Player_ID,LexTale,Game_Version,Game_Level,Phrase_Condition,Question_Num,Answer,Reaction_Time
24,11,3,8,2,338,TRUE,1.57
24,11,3,8,3,339,TRUE,1.05
24,11,3,8,4,340,TRUE,1.23
24,11,3,8,1,341,TRUE,0.48
24,11,3,8,3,342,TRUE,0.88
24,11,3,8,3,343,TRUE,1.37
24,11,3,8,2,344,TRUE,0.95
24,11,3,8,3,345,TRUE,0.33
24,11,3,8,3,346,TRUE,0.95
24,11,3,8,2,347,TRUE,1.97
24,11,3,8,2,348,TRUE,0.88
24,11,3,8,1,349,TRUE,0.77
24,11,3,8,2,350,TRUE,1.55
24,11,3,8,1,351,TRUE,0.73
24,11,3,8,4,352,FALSE,1.62
24,11,3,8,2,353,FALSE,1.8
24,11,3,8,4,354,FALSE,1.78
24,11,3,8,2,355,TRUE,1.12
24,11,3,8,1,356,TRUE,0.43
24,11,3,8,2,357,TRUE,0.92
24,11,3,8,3,358,TRUE,0.25
24,11,3,8,4,359,TRUE,2.27
24,11,3,8,3,360,TRUE,0.75
24,11,3,8,1,361,TRUE,0.75
24,11,3,8,3,362,FALSE,1.11
24,11,3,8,2,363,TRUE,1.78
24,11,3,8,3,364,TRUE,0.53
24,11,3,8,4,365,FALSE,1.3
24,11,3,8,1,366,TRUE,0.52
24,11,3,8,3,367,TRUE,2.17
24,11,3,8,1,368,TRUE,0.78
24,11,3,8,1,369,TRUE,1.4
24,11,3,8,4,370,TRUE,1.58
24,11,3,8,4,371,TRUE,0.88
24,11,3,8,1,372,TRUE,0.77
24,11,3,8,2,373,TRUE,1.38
24,11,3,8,4,374,TRUE,0.68
24,11,3,8,4,375,TRUE,2.57
24,11,3,8,1,376,TRUE,1.08
24,11,3,8,2,377,TRUE,0.92
24,11,3,8,2,378,TRUE,1.08
24,11,3,8,3,379,TRUE,0.43
24,11,3,8,1,380,TRUE,0.7
24,11,3,8,1,381,TRUE,0.63
24,11,3,8,4,382,FALSE,0.73
24,11,3,8,4,383,TRUE,1
25,1,3,1,3,0,TRUE,3.32
25,1,3,1,3,1,TRUE,1.32
25,1,3,1,3,2,TRUE,11.4
25,1,3,1,3,3,TRUE,1.13
25,1,3,1,3,4,TRUE,1.12
25,1,3,1,3,5,TRUE,0.8
25,1,3,1,3,6,TRUE,0.77
25,1,3,1,3,7,TRUE,0.45
25,1,3,1,3,8,TRUE,0.6
25,1,3,1,3,9,TRUE,0.2
25,1,3,1,3,10,TRUE,0.45
25,1,3,1,3,11,TRUE,0.27
25,1,3,1,3,12,TRUE,0.68
25,1,3,1,3,13,TRUE,0.1
25,1,3,1,3,14,TRUE,0.45
25,1,3,1,3,15,TRUE,0.4
25,1,3,1,3,16,TRUE,0.55
25,1,3,1,3,17,TRUE,0.48
25,1,3,1,3,18,TRUE,0.5
25,1,3,1,3,19,TRUE,0.4
25,1,3,1,3,20,TRUE,0.52
25,1,3,1,3,21,TRUE,0.65
25,1,3,1,3,22,TRUE,0.43
25,1,3,1,3,23,TRUE,0.18
25,1,3,1,3,24,TRUE,0.95
25,1,3,1,3,25,TRUE,0.28
25,1,3,1,3,26,TRUE,0.37
25,1,3,1,3,27,TRUE,0.38
25,1,3,1,3,28,TRUE,0.4
25,1,3,1,3,29,TRUE,0.22
25,1,3,1,3,30,TRUE,0.23
25,1,3,1,3,31,TRUE,0.22
25,1,3,1,3,32,TRUE,0.83
25,1,3,1,3,33,TRUE,0.85
25,1,3,1,3,34,TRUE,0.6
25,1,3,1,3,35,TRUE,0.28
25,1,3,1,3,36,TRUE,0.37
25,1,3,1,3,37,TRUE,0.68
25,1,3,1,3,38,TRUE,0.15
25,1,3,1,3,39,TRUE,0.43
25,1,3,1,3,40,TRUE,0.38
25,1,3,1,3,41,TRUE,0.4
25,1,3,1,3,42,TRUE,0.5
25,1,3,1,3,43,TRUE,0.38
25,1,3,1,3,44,TRUE,0.32
25,1,3,1,3,45,TRUE,0.13
25,1,3,1,3,46,TRUE,0.48
25,1,3,1,3,47,TRUE,0.67
25,1,3,2,4,48,FALSE,3.82
25,1,3,2,4,48,FALSE,1.27
25,1,3,2,4,48,FALSE,1.06
25,1,3,2,4,48,FALSE,4.45
25,1,3,2,4,48,FALSE,4.65
25,1,3,2,4,48,FALSE,1.05
25,1,3,2,4,48,TRUE,0.82
25,1,3,2,4,49,TRUE,1.7
25,1,3,2,4,49,TRUE,1.38
25,1,3,2,4,49,FALSE,3.57
25,1,3,2,4,49,FALSE,1.4
25,1,3,2,4,49,FALSE,2.32
25,1,3,2,4,49,FALSE,1.7
25,1,3,2,4,49,TRUE,1.18
25,1,3,2,4,50,FALSE,1.95
25,1,3,2,4,50,TRUE,1.78
25,1,3,2,4,50,TRUE,1.13
25,1,3,2,4,50,TRUE,1.65
25,1,3,2,4,50,TRUE,4.42
25,1,3,2,4,50,TRUE,1.2
25,1,3,2,4,51,TRUE,1.35
25,1,3,2,4,51,FALSE,1.91
25,1,3,2,4,51,TRUE,1.55
25,1,3,2,4,51,TRUE,1.55
25,1,3,2,4,51,FALSE,2.75
25,1,3,2,4,51,TRUE,2.03
25,1,3,2,4,52,TRUE,1.6
25,1,3,2,4,52,TRUE,1.23
25,1,3,2,4,52,TRUE,0.97
25,1,3,2,4,52,TRUE,0.83
25,1,3,2,4,52,TRUE,1.8
25,1,3,2,4,52,TRUE,0.77
25,1,3,2,4,53,FALSE,1.48
25,1,3,2,4,53,TRUE,2.08
25,1,3,2,4,53,FALSE,1.52
25,1,3,2,4,53,TRUE,1.57
25,1,3,2,4,53,TRUE,0.83
25,1,3,2,4,53,TRUE,0.62
25,1,3,2,4,54,FALSE,2.02
25,1,3,2,4,54,TRUE,1.43
25,1,3,2,4,54,TRUE,1.27
25,1,3,2,4,54,TRUE,1.25
25,1,3,2,4,54,FALSE,3.84
25,1,3,2,4,54,TRUE,1.42
25,1,3,2,4,55,TRUE,1.37
25,1,3,2,4,55,TRUE,1.07
25,1,3,2,4,55,TRUE,1.15
25,1,3,2,4,55,TRUE,0.67
25,1,3,2,4,55,TRUE,0.9
25,1,3,2,4,55,TRUE,0.67
25,1,3,2,4,56,TRUE,1.95
25,1,3,2,4,56,TRUE,1.3
25,1,3,2,4,56,TRUE,1.02
25,1,3,2,4,56,TRUE,0.93
25,1,3,2,4,56,TRUE,1.4
25,1,3,2,4,56,TRUE,0.9
25,1,3,2,4,57,TRUE,1.58
25,1,3,2,4,57,TRUE,1.22
25,1,3,2,4,57,TRUE,1.28
25,1,3,2,4,57,TRUE,1.14
25,1,3,2,4,57,TRUE,1.73
25,1,3,2,4,57,TRUE,1.2
25,1,3,2,4,58,FALSE,2.6
25,1,3,2,4,58,TRUE,1.29
25,1,3,2,4,58,TRUE,1.13
25,1,3,2,4,58,TRUE,1.45
25,1,3,2,4,58,TRUE,1.22
25,1,3,2,4,58,TRUE,1.08
25,1,3,2,4,59,FALSE,4.9
25,1,3,2,4,59,TRUE,3.98
25,1,3,2,4,59,TRUE,2.68
25,1,3,2,4,59,TRUE,2.5
25,1,3,2,4,59,TRUE,1.18
25,1,3,2,4,59,TRUE,1.09
25,1,3,2,4,60,FALSE,3.75
25,1,3,2,4,60,TRUE,1.35
25,1,3,2,4,60,TRUE,1.3
25,1,3,2,4,60,TRUE,0.82
25,1,3,2,4,60,TRUE,0.77
25,1,3,2,4,60,TRUE,0.5
25,1,3,2,4,61,TRUE,1.37
25,1,3,2,4,61,TRUE,1.49
25,1,3,2,4,61,TRUE,2.13
25,1,3,2,4,61,TRUE,1.9
25,1,3,2,4,61,TRUE,0.95
25,1,3,2,4,61,TRUE,1.83
25,1,3,2,4,62,TRUE,2.03
25,1,3,2,4,62,TRUE,2.74
25,1,3,2,4,62,FALSE,2.08
25,1,3,2,4,62,TRUE,1.59
25,1,3,2,4,62,TRUE,2.48
25,1,3,2,4,62,TRUE,0.97
25,1,3,2,4,63,FALSE,0.8
25,1,3,2,4,63,TRUE,1.75
25,1,3,2,4,63,TRUE,1.88
25,1,3,2,4,63,TRUE,1.33
25,1,3,2,4,63,FALSE,0.72
25,1,3,2,4,63,FALSE,1.4
25,1,3,2,4,64,FALSE,1.5
25,1,3,2,4,64,FALSE,1.35
25,1,3,2,4,64,FALSE,1
25,1,3,2,4,64,FALSE,0.9
25,1,3,2,4,64,FALSE,1.42
25,1,3,2,4,64,TRUE,1.07
25,1,3,2,4,65,TRUE,1.23
25,1,3,2,4,65,FALSE,5.18
25,1,3,2,4,65,FALSE,2.4
25,1,3,2,4,65,TRUE,5.67
25,1,3,2,4,65,TRUE,2.68
25,1,3,2,4,65,TRUE,1.02
25,1,3,2,4,66,FALSE,1.77
25,1,3,2,4,66,TRUE,1.55
25,1,3,2,4,66,TRUE,1.23
25,1,3,2,4,66,TRUE,0.92
25,1,3,2,4,66,TRUE,0.87
25,1,3,2,4,66,TRUE,0.77
25,1,3,2,4,67,FALSE,2.92
25,1,3,2,4,67,TRUE,2.11
25,1,3,2,4,67,TRUE,1.88
25,1,3,2,4,67,TRUE,1.25
25,1,3,2,4,67,FALSE,2.53
25,1,3,2,4,67,FALSE,1.44
25,1,3,2,4,68,TRUE,1.27
25,1,3,2,4,68,TRUE,1.5
25,1,3,2,4,68,TRUE,0.82
25,1,3,2,4,68,TRUE,0.73
25,1,3,2,4,68,TRUE,0.83
25,1,3,2,4,68,TRUE,0.78
25,1,3,2,4,69,TRUE,2.59
25,1,3,2,4,69,TRUE,2.23
25,1,3,2,4,69,TRUE,1.4
25,1,3,2,4,69,TRUE,3.25
25,1,3,2,4,69,TRUE,0.95
25,1,3,2,4,69,TRUE,1.1
25,1,3,2,4,70,TRUE,2.42
25,1,3,2,4,70,FALSE,1.17
25,1,3,2,4,70,FALSE,1.4
25,1,3,2,4,70,FALSE,4.23
25,1,3,2,4,70,FALSE,3.97
25,1,3,2,4,70,TRUE,1.75
25,1,3,2,4,71,FALSE,1.7
25,1,3,2,4,71,FALSE,1.65
25,1,3,2,4,71,FALSE,1.24
25,1,3,2,4,71,FALSE,1.3
25,1,3,2,4,71,FALSE,1.15
25,1,3,2,4,71,TRUE,1.08
25,1,3,2,4,72,TRUE,1.57
25,1,3,2,4,72,TRUE,1.62
25,1,3,2,4,72,TRUE,1.92
25,1,3,2,4,72,TRUE,7.55
25,1,3,2,4,72,TRUE,0.85
25,1,3,2,4,72,TRUE,0.7
25,1,3,2,4,73,FALSE,4.78
25,1,3,2,4,73,TRUE,3.36
25,1,3,2,4,73,FALSE,2.28
25,1,3,2,4,73,TRUE,5.77
25,1,3,2,4,73,TRUE,2.55
25,1,3,2,4,73,TRUE,1.08
25,1,3,2,4,74,FALSE,1.12
25,1,3,2,4,74,TRUE,2.54
25,1,3,2,4,74,FALSE,1.33
25,1,3,2,4,74,TRUE,1.27
25,1,3,2,4,74,TRUE,0.85
25,1,3,2,4,75,TRUE,2.03
25,1,3,2,4,75,TRUE,4.02
25,1,3,2,4,75,FALSE,4.3
25,1,3,2,4,75,TRUE,1.68
25,1,3,2,4,75,TRUE,1.63
25,1,3,2,4,76,TRUE,1.55
25,1,3,2,4,76,TRUE,1.51
25,1,3,2,4,76,TRUE,1.96
25,1,3,2,4,76,TRUE,1.43
25,1,3,2,4,76,FALSE,0.68
25,1,3,2,4,77,TRUE,1.92
25,1,3,2,4,77,TRUE,1.4
25,1,3,2,4,77,TRUE,1.53
25,1,3,2,4,77,TRUE,1.51
25,1,3,2,4,77,TRUE,1.05
25,1,3,2,4,78,TRUE,0.98
25,1,3,2,4,78,TRUE,1
25,1,3,2,4,78,TRUE,1.7
25,1,3,2,4,78,TRUE,0.87
25,1,3,2,4,78,TRUE,0.89
25,1,3,2,4,79,FALSE,1.57
25,1,3,2,4,79,TRUE,3.77
25,1,3,2,4,79,TRUE,6.55
25,1,3,2,4,79,FALSE,1.37
25,1,3,2,4,79,FALSE,1.17
25,1,3,2,4,80,TRUE,2.39
25,1,3,2,4,80,FALSE,1.72
25,1,3,2,4,80,TRUE,2.8
25,1,3,2,4,80,TRUE,1.47
25,1,3,2,4,80,TRUE,1.58
25,1,3,2,4,81,TRUE,7.22
25,1,3,2,4,81,TRUE,2.62
25,1,3,2,4,81,FALSE,1.07
25,1,3,2,4,81,TRUE,0.82
25,1,3,2,4,81,TRUE,0.98
25,1,3,2,4,82,FALSE,3.14
25,1,3,2,4,82,FALSE,2.18
25,1,3,2,4,82,TRUE,2.34
25,1,3,2,4,82,TRUE,0.78
25,1,3,2,4,82,TRUE,1.07
25,1,3,2,4,83,TRUE,1.82
25,1,3,2,4,83,TRUE,1.28
25,1,3,2,4,83,FALSE,2.88
25,1,3,2,4,83,FALSE,1.27
25,1,3,2,4,83,TRUE,1.5
25,1,3,2,4,84,TRUE,2.22
25,1,3,2,4,84,TRUE,1.53
25,1,3,2,4,84,TRUE,11.99
25,1,3,2,4,84,TRUE,1.05
25,1,3,2,4,84,TRUE,1.03
25,1,3,2,4,85,TRUE,1.3
25,1,3,2,4,85,TRUE,2.35
25,1,3,2,4,85,TRUE,4.29
25,1,3,2,4,85,TRUE,0.87
25,1,3,2,4,85,TRUE,0.8
25,1,3,2,4,86,TRUE,1.32
25,1,3,2,4,86,TRUE,1.22
25,1,3,2,4,86,TRUE,1.1
25,1,3,2,4,86,TRUE,1.9
25,1,3,2,4,86,TRUE,1.28
25,1,3,2,4,87,FALSE,2.28
25,1,3,2,4,87,FALSE,1.68
25,1,3,2,4,87,TRUE,1.94
25,1,3,2,4,87,TRUE,1.02
25,1,3,2,4,87,TRUE,2.83
25,1,3,2,4,88,TRUE,1.68
25,1,3,2,4,88,TRUE,1.73
25,1,3,2,4,88,TRUE,1.62
25,1,3,2,4,88,TRUE,1.02
25,1,3,2,4,88,TRUE,0.82
25,1,3,2,4,89,TRUE,1.77
25,1,3,2,4,89,TRUE,2.6
25,1,3,2,4,89,FALSE,3.15
25,1,3,2,4,89,TRUE,1.87
25,1,3,2,4,89,TRUE,1.82
25,1,3,2,4,90,FALSE,1.1
25,1,3,2,4,90,FALSE,1.15
25,1,3,2,4,90,FALSE,0.8
25,1,3,2,4,90,TRUE,1.12
25,1,3,2,4,90,TRUE,0.98
25,1,3,2,4,91,TRUE,1.98
25,1,3,2,4,91,FALSE,2.42
25,1,3,2,4,91,TRUE,3.27
25,1,3,2,4,91,TRUE,3.03
25,1,3,2,4,91,FALSE,1.68
25,1,3,2,4,92,TRUE,2.67
25,1,3,2,4,92,TRUE,1.25
25,1,3,2,4,92,TRUE,1.48
25,1,3,2,4,92,TRUE,0.77
25,1,3,2,4,92,TRUE,0.77
25,1,3,2,4,93,TRUE,2.9
25,1,3,2,4,93,TRUE,1.57
25,1,3,2,4,93,TRUE,2.5
25,1,3,2,4,93,TRUE,1.4
25,1,3,2,4,93,TRUE,1
25,1,3,2,4,94,FALSE,1.18
25,1,3,2,4,94,FALSE,1.78
25,1,3,2,4,94,TRUE,3.88
25,1,3,2,4,94,TRUE,1.13
25,1,3,2,4,94,TRUE,1.08
25,1,3,2,4,95,FALSE,2.57
25,1,3,2,4,95,FALSE,2.35
25,1,3,2,4,95,TRUE,3.53
25,1,3,2,4,95,TRUE,0.75
25,1,3,2,4,95,TRUE,0.92
25,1,3,3,3,96,TRUE,0.57
25,1,3,3,4,97,TRUE,1.2
25,1,3,3,4,98,TRUE,2.53
25,1,3,3,4,99,TRUE,2.13
25,1,3,3,4,100,FALSE,1.9
25,1,3,3,4,101,FALSE,1.07
25,1,3,3,3,102,TRUE,8.1
25,1,3,3,3,103,TRUE,1.66
25,1,3,3,3,104,TRUE,0.43
25,1,3,3,3,105,TRUE,0.37
25,1,3,3,4,106,TRUE,1.33
25,1,3,3,4,107,TRUE,1.13
25,1,3,3,4,108,FALSE,1.9
25,1,3,3,3,109,TRUE,1.23
25,1,3,3,3,110,TRUE,0.7
25,1,3,3,3,111,TRUE,0.57
25,1,3,3,3,112,TRUE,0.67
25,1,3,3,3,113,TRUE,0.53
25,1,3,3,3,114,TRUE,0.67
25,1,3,3,4,115,FALSE,1.2
25,1,3,3,4,116,TRUE,2.42
25,1,3,3,4,117,TRUE,8.47
25,1,3,3,3,118,TRUE,0.5
25,1,3,3,4,119,TRUE,1.2
25,1,3,3,3,120,TRUE,1.14
25,1,3,3,4,121,TRUE,3.03
25,1,3,3,4,122,TRUE,1.3
25,1,3,3,4,123,FALSE,1.27
25,1,3,3,3,124,TRUE,0.9
25,1,3,3,3,125,TRUE,0.2
25,1,3,3,4,126,TRUE,1.2
25,1,3,3,4,127,TRUE,1
25,1,3,3,3,128,FALSE,1.23
25,1,3,3,3,129,TRUE,9.95
25,1,3,3,3,130,TRUE,0.5
25,1,3,3,3,131,TRUE,0.16
25,1,3,3,3,132,TRUE,0.3
25,1,3,3,3,133,TRUE,0.24
25,1,3,3,4,134,TRUE,1.23
25,1,3,3,4,135,TRUE,3.93
25,1,3,3,3,136,TRUE,1.17
25,1,3,3,3,137,TRUE,0.37
25,1,3,3,4,138,TRUE,1.2
25,1,3,3,4,139,FALSE,1.13
25,1,3,3,4,140,FALSE,2.37
25,1,3,3,3,141,TRUE,1.03
25,1,3,3,4,142,TRUE,3.63
25,1,3,3,4,143,FALSE,1.8
25,1,3,4,1,144,TRUE,14.15
25,1,3,4,1,145,TRUE,0.47
25,1,3,4,1,146,TRUE,0.1
25,1,3,4,1,147,TRUE,0.57
25,1,3,4,1,148,TRUE,0.23
25,1,3,4,1,149,TRUE,0.33
25,1,3,4,1,150,TRUE,0.43
25,1,3,4,1,151,TRUE,0.07
25,1,3,4,1,152,TRUE,0.1
25,1,3,4,1,153,TRUE,0.7
25,1,3,4,1,154,TRUE,0.63
25,1,3,4,1,155,TRUE,0.8
25,1,3,4,1,156,TRUE,0.63
25,1,3,4,1,157,TRUE,1
25,1,3,4,1,158,TRUE,0.23
25,1,3,4,1,159,TRUE,0.53
25,1,3,4,1,160,TRUE,0.24
25,1,3,4,1,161,TRUE,0.47
25,1,3,4,1,162,TRUE,0.57
25,1,3,4,1,163,TRUE,0.3
25,1,3,4,1,164,TRUE,0.83
25,1,3,4,1,165,TRUE,0.67
25,1,3,4,1,166,TRUE,0.73
25,1,3,4,1,167,FALSE,0.6
25,1,3,4,1,168,TRUE,0.83
25,1,3,4,1,169,TRUE,0.4
25,1,3,4,1,170,TRUE,0.4
25,1,3,4,1,171,TRUE,0.6
25,1,3,4,1,172,TRUE,0.46
25,1,3,4,1,173,TRUE,0.5
25,1,3,4,1,174,TRUE,0.33
25,1,3,4,1,175,TRUE,0.3
25,1,3,4,1,176,TRUE,0.4
25,1,3,4,1,177,TRUE,0.23
25,1,3,4,1,178,TRUE,0.57
25,1,3,4,1,179,TRUE,0.67
25,1,3,4,1,180,TRUE,0.13
25,1,3,4,1,181,TRUE,0.17
25,1,3,4,1,182,TRUE,0.5
25,1,3,4,1,183,TRUE,0.3
25,1,3,4,1,184,TRUE,0.3
25,1,3,4,1,185,TRUE,0.53
25,1,3,4,1,186,TRUE,0.73
25,1,3,4,1,187,TRUE,0.73
25,1,3,4,1,188,TRUE,0.13
25,1,3,4,1,189,TRUE,0.13
25,1,3,4,1,190,TRUE,0.23
25,1,3,4,1,191,TRUE,0.07
25,1,3,5,2,192,TRUE,1.7
25,1,3,5,2,193,TRUE,0.87
25,1,3,5,2,194,TRUE,1.02
25,1,3,5,2,195,TRUE,0.75
25,1,3,5,2,196,TRUE,1.1
25,1,3,5,2,197,TRUE,1.13
25,1,3,5,2,198,TRUE,0.83
25,1,3,5,2,199,TRUE,0.75
25,1,3,5,2,200,TRUE,0.82
25,1,3,5,2,201,TRUE,0.82
25,1,3,5,2,202,TRUE,0.57
25,1,3,5,2,203,TRUE,0.68
25,1,3,5,2,204,TRUE,0.81
25,1,3,5,2,205,TRUE,1.13
25,1,3,5,2,206,TRUE,1.02
25,1,3,5,2,207,TRUE,0.68
25,1,3,5,2,208,TRUE,0.85
25,1,3,5,2,209,TRUE,1.05
25,1,3,5,2,210,TRUE,0.7
25,1,3,5,2,211,TRUE,0.8
25,1,3,5,2,212,TRUE,0.78
25,1,3,5,2,213,TRUE,0.72
25,1,3,5,2,214,TRUE,0.78
25,1,3,5,2,215,TRUE,0.83
25,1,3,5,2,216,TRUE,0.77
25,1,3,5,2,217,TRUE,0.73
25,1,3,5,2,218,TRUE,1
25,1,3,5,2,219,TRUE,1.18
25,1,3,5,2,220,TRUE,1.1
25,1,3,5,2,221,TRUE,0.68
25,1,3,5,2,222,TRUE,0.78
25,1,3,5,2,223,TRUE,0.55
25,1,3,5,2,224,TRUE,1.12
25,1,3,5,2,225,TRUE,1.28
25,1,3,5,2,226,TRUE,0.58
25,1,3,5,2,227,TRUE,0.82
25,1,3,5,2,228,TRUE,0.62
25,1,3,5,2,229,TRUE,0.65
25,1,3,5,2,230,TRUE,0.9
25,1,3,5,2,231,TRUE,1.08
25,1,3,5,2,232,TRUE,0.9
25,1,3,5,2,233,TRUE,0.78
25,1,3,5,2,234,TRUE,0.77
25,1,3,5,2,235,TRUE,0.83
25,1,3,5,2,236,TRUE,0.95
25,1,3,5,2,237,TRUE,0.65
25,1,3,5,2,238,TRUE,0.73
25,1,3,5,2,239,TRUE,0.77
25,1,3,6,2,240,TRUE,13.47
25,1,3,6,2,240,TRUE,1.18
25,1,3,6,2,241,TRUE,0.52
25,1,3,6,2,242,TRUE,0.57
25,1,3,6,1,243,TRUE,0.98
25,1,3,6,1,244,TRUE,0.58
25,1,3,6,1,245,TRUE,0.47
25,1,3,6,1,246,TRUE,0.45
25,1,3,6,2,247,TRUE,0.8
25,1,3,6,1,248,TRUE,0.4
25,1,3,6,2,249,FALSE,0.75
25,1,3,6,1,250,TRUE,0.33
25,1,3,6,1,251,TRUE,0.25
25,1,3,6,2,252,TRUE,0.3
25,1,3,6,2,253,TRUE,1.13
25,1,3,6,2,254,TRUE,1.03
25,1,3,6,1,255,TRUE,0.7
25,1,3,6,2,256,TRUE,0.7
25,1,3,6,1,257,TRUE,0.75
25,1,3,6,2,258,TRUE,0.92
25,1,3,6,2,259,TRUE,0.68
25,1,3,6,2,260,TRUE,0.55
25,1,3,6,1,261,TRUE,0.55
25,1,3,6,1,262,TRUE,1.42
25,1,3,6,1,263,TRUE,0.78
25,1,3,6,1,264,TRUE,0.45
25,1,3,6,2,265,TRUE,0.77
25,1,3,6,1,266,TRUE,0.28
25,1,3,6,1,267,TRUE,0.48
25,1,3,6,2,268,FALSE,0.83
25,1,3,6,1,269,TRUE,0.38
25,1,3,6,2,270,TRUE,0.72
25,1,3,6,1,271,TRUE,0.28
25,1,3,6,2,272,TRUE,1.07
25,1,3,6,1,273,TRUE,0.91
25,1,3,6,1,274,TRUE,0.25
25,1,3,6,1,275,TRUE,0.1
25,1,3,6,2,276,TRUE,0.72
25,1,3,6,1,277,TRUE,0.75
25,1,3,6,2,278,TRUE,0.76
25,1,3,6,1,279,TRUE,0.82
25,1,3,6,2,280,TRUE,1.02
25,1,3,6,2,281,TRUE,0.93
25,1,3,6,1,282,TRUE,0.68
25,1,3,6,2,283,TRUE,0.93
25,1,3,6,2,284,TRUE,0.55
25,1,3,6,1,285,TRUE,0.43
25,1,3,6,2,286,TRUE,0.87
25,1,3,6,2,287,TRUE,0.98
25,1,3,7,1,288,TRUE,1.32
25,1,3,7,2,289,TRUE,1.15
25,1,3,7,4,290,FALSE,1.33
25,1,3,7,2,291,TRUE,1.03
25,1,3,7,4,292,TRUE,1.53
25,1,3,7,4,293,TRUE,11.34
25,1,3,7,2,294,TRUE,1.15
25,1,3,7,4,295,FALSE,1.4
25,1,3,7,2,296,TRUE,1.1
25,1,3,7,4,297,TRUE,1.7
25,1,3,7,3,298,TRUE,2.38
25,1,3,7,1,299,TRUE,2.87
25,1,3,7,2,300,TRUE,3.22
25,1,3,7,1,301,TRUE,0.65
25,1,3,7,1,302,TRUE,0.22
25,1,3,7,1,303,TRUE,0.13
25,1,3,7,4,304,TRUE,1.18
25,1,3,7,3,305,TRUE,0.77
25,1,3,7,1,306,TRUE,0.13
25,1,3,7,3,307,TRUE,0.38
25,1,3,7,2,308,TRUE,1.34
25,1,3,7,2,309,TRUE,0.57
25,1,3,7,2,310,TRUE,0.8
25,1,3,7,4,311,FALSE,1.3
25,1,3,7,3,312,TRUE,0.42
25,1,3,7,2,313,TRUE,0.99
25,1,3,7,3,314,TRUE,0.7
25,1,3,7,2,315,TRUE,0.85
25,1,3,7,2,316,TRUE,0.87
25,1,3,7,1,317,TRUE,0.7
25,1,3,7,1,318,TRUE,0.38
25,1,3,7,4,319,TRUE,1.4
25,1,3,7,3,320,TRUE,0.28
25,1,3,7,3,321,TRUE,0.32
25,1,3,7,4,322,TRUE,1.17
25,1,3,7,3,323,TRUE,0.79
25,1,3,7,1,324,TRUE,0.62
25,1,3,7,1,325,TRUE,0.33
25,1,3,7,2,326,TRUE,0.68
25,1,3,7,3,327,TRUE,0.75
25,1,3,7,3,328,TRUE,0.32
25,1,3,7,3,329,TRUE,0.87
25,1,3,7,4,330,TRUE,1.98
25,1,3,7,1,331,TRUE,0.45
25,1,3,7,1,332,TRUE,0.73
25,1,3,7,3,333,TRUE,0.26
25,1,3,7,4,334,TRUE,0.97
25,1,3,7,4,335,TRUE,1.35
25,1,3,8,4,336,FALSE,2.05
25,1,3,8,3,337,TRUE,0.78
25,1,3,8,2,338,TRUE,0.83
25,1,3,8,3,339,TRUE,0.13
25,1,3,8,4,340,TRUE,1.07
25,1,3,8,1,341,TRUE,0.33
25,1,3,8,3,342,TRUE,0.52
25,1,3,8,3,343,TRUE,0.74
25,1,3,8,2,344,TRUE,0.83
25,1,3,8,3,345,FALSE,1.1
25,1,3,8,3,346,TRUE,0.55
25,1,3,8,2,347,TRUE,1.7
25,1,3,8,2,348,TRUE,1.01
25,1,3,8,1,349,TRUE,0.88
25,1,3,8,2,350,TRUE,0.87
25,1,3,8,1,351,TRUE,0.14
25,1,3,8,4,352,FALSE,1.27
25,1,3,8,2,353,TRUE,1.05
25,1,3,8,4,354,TRUE,1.67
25,1,3,8,2,355,TRUE,0.95
25,1,3,8,1,356,TRUE,0.18
25,1,3,8,2,357,TRUE,1.07
25,1,3,8,3,358,TRUE,0.31
25,1,3,8,4,359,FALSE,1.22
25,1,3,8,3,360,TRUE,0.68
25,1,3,8,1,361,TRUE,0.2
25,1,3,8,3,362,TRUE,0.6
25,1,3,8,2,363,TRUE,0.87
25,1,3,8,3,364,TRUE,0.5
25,1,3,8,4,365,TRUE,1.72
25,1,3,8,1,366,TRUE,0.47
25,1,3,8,3,367,TRUE,0.2
25,1,3,8,1,368,TRUE,0.37
25,1,3,8,1,369,TRUE,0.88
25,1,3,8,4,370,TRUE,1.7
25,1,3,8,4,371,TRUE,1.67
25,1,3,8,1,372,TRUE,0.65
25,1,3,8,2,373,TRUE,0.73
25,1,3,8,4,374,TRUE,0.92
25,1,3,8,4,375,TRUE,1.48
25,1,3,8,1,376,TRUE,0.93
25,1,3,8,2,377,TRUE,1.38
25,1,3,8,2,378,TRUE,1.13
25,1,3,8,3,379,TRUE,0.17
25,1,3,8,1,380,TRUE,0.63
25,1,3,8,1,381,TRUE,0.4
25,1,3,8,4,382,TRUE,0.88
25,1,3,8,4,383,FALSE,2.1
26,8,3,1,3,0,FALSE,13.82
26,8,3,1,3,0,TRUE,0.6
26,8,3,1,3,1,TRUE,1.65
26,8,3,1,3,1,TRUE,0.78
26,8,3,1,3,2,TRUE,1.58
26,8,3,1,3,2,TRUE,0.72
26,8,3,1,3,3,TRUE,1.28
26,8,3,1,3,3,TRUE,0.9
26,8,3,1,3,4,TRUE,1.47
26,8,3,1,3,4,TRUE,0.5
26,8,3,1,3,5,FALSE,2.6
26,8,3,1,3,5,TRUE,0.4
26,8,3,1,3,6,TRUE,0.9
